id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,price2017,price2018,price2019,price2020,price2021,price2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 15_x,Unnamed: 16_x,Unnamed: 17_x
12001745,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,9927674,Rebecca,,Lambeth,51.46635,-0.11787,Entire home/apt,75,2,2,10/04/2016,0.02,2,0,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12002088,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,2382692,Martin,,Westminster,51.48991,-0.15116,Entire home/apt,119,1,0,,,1,0,0,,119,119,119,119,119,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12003274,Rental unit in London ÃÂ· 1 bedroom,52878991,Eliora,,Westminster,51.49194,-0.14981,Private room,146,1,2,01/01/2017,0.02,3,0,0,,172,172,172,172,146,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12004105,Tiny home in London ÃÂ· Ã¢Â?.86 ÃÂ· 1 bed ÃÂ· 1 bath,49634683,Richard,,Lambeth,51.43009,-0.1319,Entire home/apt,95,1,292,19/08/2023,3.22,1,350,34,,50,59,55,55,75,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12005654,Rental unit in London ÃÂ· Ã¢Â?.87 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31064788,Zac,,Camden,51.53917,-0.14916,Entire home/apt,132,1,54,22/08/2023,0.64,1,9,8,,129,139,139,129,111,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12006233,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 1 bath,52878991,Eliora,,Westminster,51.49339,-0.14921,Private room,149,1,1,17/08/2016,0.01,3,0,0,,175,175,175,175,149,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12006466,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,47129241,Bethan,,Hackney,51.55403,-0.07929,Private room,20,4,1,20/08/2016,0.01,1,0,0,,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12008529,Home in London ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,16034294,Prav,,Greenwich,51.47828,0.09072,Private room,25,3,6,22/07/2016,0.07,1,0,0,,19,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12009602,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,2252108,Daphna,,Waltham Forest,51.58413,0.00128,Entire home/apt,100,1,0,,,2,0,0,,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12015024,Rental unit in London ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 4 beds ÃÂ· 1.5 baths,40409262,Nicky,,Tower Hamlets,51.52212,-0.06652,Private room,175,1,6,29/10/2017,0.07,1,0,0,,85,85,85,85,175,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12015726,Rental unit in London ÃÂ· Ã¢Â?.79 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,58672229,Matthew,,Westminster,51.52217,-0.1423,Entire home/apt,210,3,120,20/08/2023,1.33,5,285,9,,100,100,100,100,100,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12016367,Townhouse in London ÃÂ· Ã¢Â?.71 ÃÂ· 3 bedrooms ÃÂ· 5 beds ÃÂ· 2 baths,181162,Roudie,,Hounslow,51.48523,-0.25578,Entire home/apt,126,7,34,19/08/2023,0.38,1,35,6,,191,191,191,191,125,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12018113,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 shared baths,40266180,Kelly,,Hackney,51.55263,-0.0562,Private room,35,1,2,18/07/2016,0.02,1,0,0,,45,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12018792,Rental unit in Mitcham ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1 bath,64303696,Michael,,Merton,51.40145,-0.1789,Entire home/apt,50,7,2,17/07/2017,0.02,1,0,0,,78,78,78,78,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12022157,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,64325315,Samuel,,Greenwich,51.47685,-0.01758,Private room,75,1,0,,,1,0,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12024411,Condo in London ÃÂ· Ã¢Â?.65 ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 1.5 baths,63917819,Marco,,Southwark,51.49562,-0.10418,Entire home/apt,426,3,125,06/06/2023,1.39,4,125,6,,200,200,200,200,265,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12025162,Home in London ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 shared bath,55034668,Christie,,Enfield,51.61942,-0.08177,Private room,28,4,266,21/08/2023,2.98,4,34,48,,18,18,18,18,18,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12029513,Home in Beckenham ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,40250714,David,,Bromley,51.41003,-0.02922,Private room,39,1,6,25/01/2017,0.07,2,0,0,,39,39,39,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12029640,Home in Beckenham ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,40250714,David,,Bromley,51.40918,-0.0272,Private room,32,1,1,03/09/2016,0.01,2,0,0,,32,32,32,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12030435,Condo in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,58311506,Anne-Claude Et Philippe,,Hammersmith and Fulham,51.47227,-0.20546,Private room,53,3,4,04/07/2016,0.05,1,0,0,,47,45,45,46,48,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12031475,Rental unit in London ÃÂ· Ã¢Â?.90 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,31855024,Lizzy,,Islington,51.56018,-0.09836,Entire home/apt,70,100,22,21/07/2018,0.24,1,0,0,,110,75,70,70,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12031890,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 0 baths,64306582,Linh,,Tower Hamlets,51.52314,-0.04697,Private room,24,1,1,08/04/2016,0.01,1,0,0,,24,24,24,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12032172,Rental unit in London ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,51193373,Arantxa,,Tower Hamlets,51.52416,-0.04713,Private room,20,5,4,30/12/2016,0.04,1,0,0,,23,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12032227,Rental unit in London ÃÂ· Ã¢Â?.84 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,4775,Sebastian,,Islington,51.5263,-0.08812,Private room,103,2,192,09/06/2023,2.13,6,309,13,,85,86,75,75,75,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12035395,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,33176796,Saad,,Southwark,51.50515,-0.10553,Private room,55,5,0,,,2,0,0,,55,55,55,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12036713,Rental unit in London ÃÂ· Ã¢Â?.94 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,5511384,Natasha,,Tower Hamlets,51.522,-0.06496,Entire home/apt,119,2,31,03/01/2020,0.35,1,0,0,,99,109,109,119,119,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12037309,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,19546625,Daisy,,Southwark,51.4766,-0.07609,Private room,20,1,2,10/04/2016,0.02,1,0,0,,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038023,Rental unit in London ÃÂ· Ã¢Â?.80 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,24336282,Barbora,,Camden,51.55335,-0.18599,Entire home/apt,75,1,11,28/01/2020,0.12,2,0,0,,70,70,70,70,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12040985,Home in London  ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,26731756,Ting,,Westminster,51.51547,-0.18236,Private room,55,6,0,,,2,0,0,,55,55,55,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12043826,Rental unit in London ÃÂ· Ã¢Â?.90 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,979487,Sarolta,,Wandsworth,51.44764,-0.14742,Entire home/apt,102,3,20,08/07/2019,0.22,2,0,0,,98,99,99,99,102,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12044536,Home in Greater London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,11974632,Lucy Ann,,Waltham Forest,51.58464,-0.03564,Entire home/apt,120,5,0,,,1,0,0,,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12044580,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,64469388,Aidan,,Lewisham,51.45247,-0.0046,Private room,18,7,0,,,1,0,0,,18,18,18,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12045782,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,64498725,Marco,,Tower Hamlets,51.51292,-0.06317,Entire home/apt,55,1,1,13/05/2016,0.01,1,0,0,,55,55,55,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12045898,Home in Ruislip ÃÂ· Ã¢Â?.93 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,64499706,Herme,,Hillingdon,51.56977,-0.42038,Private room,20,1,241,05/09/2023,2.68,1,303,114,,18,18,18,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12046460,Rental unit in London ÃÂ· Ã¢Â?.91 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,22162143,Lucy Charlotte,,Tower Hamlets,51.53089,-0.02865,Entire home/apt,195,3,53,20/08/2023,0.59,1,10,11,,45,45,45,45,160,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12048173,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,29320549,Jean-Philippe & Ursina,,Wandsworth,51.45306,-0.16818,Entire home/apt,65,3,0,,,1,0,0,,46,43,44,44,59,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12048477,Rental unit in London ÃÂ· Ã¢Â?.40 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,6593127,Gabrielle,,Islington,51.5386,-0.09944,Entire home/apt,150,2,5,14/09/2016,0.06,1,0,0,,150,150,150,150,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12049828,Condo in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,11503516,Kenny,,Islington,51.55255,-0.11432,Entire home/apt,130,2,3,23/08/2019,0.03,1,248,0,,78,78,78,110,70,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12050014,Rental unit in London ÃÂ· Ã¢Â?.75 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,64527758,Anton,,Camden,51.53396,-0.13348,Private room,36,1,4,30/07/2016,0.04,1,0,0,,35,35,35,35,35,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12050105,Rental unit in London ÃÂ· Ã¢Â?.80 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,64514735,Daniel,,Tower Hamlets,51.53229,-0.06503,Entire home/apt,138,2,142,24/07/2021,1.66,1,0,0,,90,70,70,70,95,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12051745,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,8830267,Mathieu,,Hackney,51.53914,-0.07774,Private room,28,1,1,15/04/2016,0.01,4,0,0,,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12051970,Rental unit in London ÃÂ· Ã¢Â?.50 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,64542671,Neha,,Ealing,51.5132,-0.27842,Entire home/apt,111,1,3,01/01/2017,0.03,1,0,0,,95,95,95,95,111,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12052198,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 3 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,62985735,Julia,,Westminster,51.52169,-0.16012,Entire home/apt,450,4,14,22/12/2019,0.17,2,0,0,,550,550,450,450,450,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12052223,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,25685236,Jean,,Kensington and Chelsea,51.49823,-0.16816,Private room,120,1,0,,,1,0,0,,120,120,120,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12052613,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,64547233,Katy,,Westminster,51.51409,-0.1498,Entire home/apt,300,1,0,,,1,0,0,,300,300,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12057757,Townhouse in London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,6150275,Julie,,Brent,51.54361,-0.20259,Private room,42,1,46,19/03/2022,0.53,2,7,0,,40,40,40,40,40,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12066657,Home in London ÃÂ· Ã¢Â?.91 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,64648052,Raquel,,Wandsworth,51.42692,-0.17067,Private room,35,2,11,17/07/2018,0.12,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12067006,Rental unit in London ÃÂ· Ã¢Â?.74 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,3476950,Elisa,,Brent,51.54858,-0.22453,Entire home/apt,80,5,23,01/02/2021,0.26,3,0,0,,95,95,95,95,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12068046,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,47730690,Michail,,Southwark,51.49527,-0.09845,Entire home/apt,90,1,1,02/11/2016,0.01,1,0,0,,90,90,90,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12068254,Home in Belvedere ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 shared bath,15229851,Linda,,Bexley,51.48178,0.14223,Private room,41,1,1,18/07/2016,0.01,1,0,0,,40,40,40,40,41,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12069718,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,43852628,Jack,,Islington,51.56575,-0.11019,Private room,35,2,2,14/06/2016,0.02,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12076769,Home in London ÃÂ· Ã¢Â?.48 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,64719201,Sally,,Newham,51.51059,0.03253,Private room,43,1,335,28/08/2023,3.7,2,303,54,,33,33,33,33,33,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12077371,Rental unit in London ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,3940441,George,,Southwark,51.49543,-0.08289,Entire home/apt,75,2,118,04/09/2022,1.32,1,17,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12077432,Home in London ÃÂ· Ã¢Â?.45 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,64719201,Sally,,Newham,51.51115,0.03387,Private room,23,1,40,29/02/2020,0.44,2,0,0,,23,23,23,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12078745,Home in London ÃÂ· Ã¢Â?.40 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,12643783,Jason,,Ealing,51.51773,-0.28916,Private room,49,2,77,10/07/2023,0.85,2,363,11,,30,30,30,30,39,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12079851,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,64735916,Bartosz,,Southwark,51.46587,-0.06703,Private room,39,1,0,,,1,0,0,,39,39,39,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12081344,Home in London ÃÂ· Ã¢Â?.95 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,9056857,Trevor,,Merton,51.4136,-0.20667,Private room,70,2,133,16/07/2023,1.48,1,274,11,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12081488,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,8527898,Rus,,Hammersmith and Fulham,51.4727,-0.18639,Private room,69,2,0,,,1,0,0,,58,58,58,58,59,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12081671,Place to stay in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,64749545,Benjamin,,Lewisham,51.46262,-0.02665,Entire home/apt,10,10,1,26/04/2016,0.01,1,0,0,,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12083135,Rental unit in London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,4465823,Diipa,,Westminster,51.52194,-0.15856,Entire home/apt,89,2,9,27/07/2016,0.1,1,0,0,,89,89,89,89,89,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12088274,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,17264449,Valeria,,Tower Hamlets,51.51548,-0.06862,Private room,50,2,1,09/08/2018,0.02,1,0,0,,70,70,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12090284,Home in Twickenham ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 1.5 baths,64803672,Eryn,,Richmond upon Thames,51.44384,-0.33619,Entire home/apt,109,6,1,21/08/2016,0.01,1,0,0,,109,109,109,109,109,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12091420,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,64812613,Michael,,Tower Hamlets,51.48785,-0.02097,Entire home/apt,80,2,2,08/04/2016,0.02,1,0,0,,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12097365,Rental unit in London ÃÂ· Ã¢Â?.75 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,15176687,Al,,Tower Hamlets,51.51888,-0.06681,Private room,50,1,4,31/12/2019,0.05,3,0,0,,70,80,45,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12097386,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,55018504,Stela,,Wandsworth,51.47594,-0.14856,Private room,40,1,1,29/05/2016,0.01,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12097626,Rental unit in London ÃÂ· Ã¢Â?.93 ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 1 bath,1425784,Cecile,,Hackney,51.52784,-0.0823,Entire home/apt,186,2,15,30/07/2022,0.18,33,298,0,,139,139,169,169,109,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12100616,Bed and breakfast in London ÃÂ· Ã¢Â?.38 ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 3 shared baths,63091616,Fabio,,Kensington and Chelsea,51.49034,-0.19328,Private room,91,5,63,16/08/2023,0.7,15,213,10,,70,70,70,70,49,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12101028,Bed and breakfast in London ÃÂ· Ã¢Â?.30 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 2 shared baths,63091616,Fabio,,Kensington and Chelsea,51.49221,-0.19266,Private room,75,5,67,13/08/2023,0.74,15,116,12,,55,55,55,55,50,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12101031,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,21775792,Naomi,,Westminster,51.51258,-0.17786,Private room,100,1,0,,,1,0,0,,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12101284,Bed and breakfast in London ÃÂ· Ã¢Â?.47 ÃÂ· 1 bedroom ÃÂ· 4 beds ÃÂ· 2 shared baths,63091616,Fabio,,Kensington and Chelsea,51.49139,-0.19222,Private room,128,5,55,09/08/2023,0.61,15,203,6,,85,85,85,85,55,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12101348,Rental unit in London ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 2 baths,64882855,Jasper,,Brent,51.54087,-0.25033,Entire home/apt,45,1,0,,,1,0,0,,40,40,40,40,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12101525,Home in London ÃÂ· Ã¢Â?.42 ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 2.5 shared baths,63091616,Fabio,,Kensington and Chelsea,51.49102,-0.19334,Private room,113,5,61,22/08/2023,0.68,15,203,10,,70,70,70,70,60,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12102823,Home in London ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,40100596,Gamia,,Westminster,51.52472,-0.19865,Private room,27,1,8,20/08/2016,0.09,1,0,0,,27,27,27,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12102930,Home in London ÃÂ· Ã¢Â?.68 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,59902071,Annette,,Lewisham,51.44529,0.00311,Private room,15,3,86,22/06/2019,0.96,1,0,0,,25,25,25,25,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12103148,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,4396045,Rosario,,Camden,51.55845,-0.14513,Entire home/apt,50,1,3,01/05/2016,0.03,1,0,0,,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12103181,Rental unit in London ÃÂ· Ã¢Â?.81 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,39903285,Col,,Camden,51.54913,-0.16157,Private room,105,3,179,16/08/2023,2.02,1,89,27,,59,63,54,62,64,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12103649,Condo in London ÃÂ· Ã¢Â?.84 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,1573059,Camilla,,Hackney,51.53828,-0.06816,Private room,43,1,144,14/07/2019,1.6,3,0,0,,40,40,40,40,43,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12103888,Loft in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,37019124,Anna,,Tower Hamlets,51.51236,-0.04355,Private room,40,3,0,,,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
